ST Edge AI Core v1.0.0-19894
Created date          : 2024-12-18 12:19:09
Parameters            : generate --target stm32h7 -m H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite --output H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --workspace H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --dll --allocate-inputs --allocate-outputs --split-weights --quiet -O balanced --memory-pool ../../stm32ai_application_code/object_detection/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   H:\stm32ai-modelzoo-2.1.0\stm32ai_application_code\object_detection\mempools_STM32H747I-DISCO.json                               
workspace dir      :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
output dir         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
model_fmt          :   sa/sa per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x8358084e73eb43945b32c94166f89d53                                                                                               
params #           :   1,043,669 items (1063.37 KiB)                                                                                                    
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x192x192x3), 108.00 KBytes, QLinear(127.500000000,0,uint8), activations                       
output 1/3         :   'conversion_202', f32(1x3845x5), 75.10 KBytes, activations                                                                       
output 2/3         :   'conversion_210', f32(1x3845x4), 60.08 KBytes, activations                                                                       
output 3/3         :   'conversion_218', f32(1x3845x4), 60.08 KBytes, activations                                                                       
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   124,403,144                                                                                                                      
weights (ro)       :   1,078,852 B (1053.57 KiB) (247 segments) / -3,095,824(-74.2%) vs float model                                                     
activations (rw)   :   805,280 B (786.41 KiB) (3 segments) *                                                                                            
ram (total)        :   805,280 B (786.41 KiB) = 805,280 + 0 + 0                                                                                         
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- -------------------------- --------- 
 name                       id    used                       buffer#   
423    conv2d_61_output                  2016/2016       activations/AXIRAM           s8                    
424    conv2d_61_scratch0                1904/1904       activations/DTCMRAM          s8                    
425    conv2d_61_weights                 18816/18816     weights/conv2d_61_weights    const s8              
426    conv2d_63_bias                    336/1344        weights/conv2d_63_bias       const s32             
427    conv2d_63_output                  12096/12096     activations/AXIRAM           s8                    
428    conv2d_63_scratch0                3584/3584       activations/DTCMRAM          s8                    
429    conv2d_63_weights                 18816/18816     weights/conv2d_63_weights    const s8              
430    conv2d_64_bias                    336/1344        weights/conv2d_64_bias       const s32             
431    conv2d_64_output                  12096/12096     activations/AXIRAM           s8                    
432    conv2d_64_pad_before_output       21504/21504     activations/AXIRAM           s8                    
433    conv2d_64_scratch0                12433/12433     activations/DTCMRAM          s8                    
434    conv2d_64_weights                 3024/3024       weights/conv2d_64_weights    const s8              
435    conv2d_65_bias                    112/448         weights/conv2d_65_bias       const s32             
436    conv2d_65_output                  4032/4032       activations/AXIRAM           s8                    
437    conv2d_65_scratch0                2464/2464       activations/DTCMRAM          s8                    
438    conv2d_65_weights                 37632/37632     weights/conv2d_65_weights    const s8              
439    conv2d_66_bias                    1280/5120       weights/conv2d_66_bias       const s32             
440    conv2d_66_output                  46080/46080     activations/AXIRAM           s8                    
441    conv2d_66_scratch0                13248/13248     activations/DTCMRAM          s8                    
442    conv2d_66_weights                 143360/143360   weights/conv2d_66_weights    const s8              
443    conv2d_67_bias                    128/512         weights/conv2d_67_bias       const s32             
444    conv2d_67_output                  4608/4608       activations/AXIRAM           s8                    
445    conv2d_67_scratch0                6400/6400       activations/DTCMRAM          s8                    
446    conv2d_67_weights                 163840/163840   weights/conv2d_67_weights    const s8              
447    conv2d_68_bias                    128/512         weights/conv2d_68_bias       const s32             
448    conv2d_68_output                  4608/4608       activations/AXIRAM           s8                    
449    conv2d_68_pad_before_output       8192/8192       activations/AXIRAM           s8                    
450    conv2d_68_scratch0                4737/4737       activations/DTCMRAM          s8                    
451    conv2d_68_weights                 1152/1152       weights/conv2d_68_weights    const s8              
452    conv2d_69_bias                    128/512         weights/conv2d_69_bias       const s32             
453    conv2d_69_output                  4608/4608       activations/AXIRAM           s8                    
454    conv2d_69_scratch0                1792/1792       activations/DTCMRAM          s8                    
455    conv2d_69_weights                 16384/16384     weights/conv2d_69_weights    const s8              
456    conv2d_6_bias                     48/192          weights/conv2d_6_bias        const s32             
457    conv2d_6_output                   110592/110592   activations/AXIRAM           s8                    
458    conv2d_6_pad_before_output        451632/451632   activations/SDRAM            s8                    
459    conv2d_6_scratch0                 1777/1777       activations/DTCMRAM          s8                    
460    conv2d_6_weights                  432/432         weights/conv2d_6_weights     const s8              
461    conv2d_70_bias                    128/512         weights/conv2d_70_bias       const s32             
462    conv2d_70_output                  4608/4608       activations/AXIRAM           s8                    
463    conv2d_70_pad_before_output       8192/8192       activations/AXIRAM           s8                    
464    conv2d_70_scratch0                4737/4737       activations/DTCMRAM          s8                    
465    conv2d_70_weights                 1152/1152       weights/conv2d_70_weights    const s8              
466    conv2d_71_bias                    128/512         weights/conv2d_71_bias       const s32             
467    conv2d_71_output                  4608/4608       activations/AXIRAM           s8                    
468    conv2d_71_scratch0                1792/1792       activations/DTCMRAM          s8                    
469    conv2d_71_weights                 16384/16384     weights/conv2d_71_weights    const s8              
470    conv2d_72_bias                    128/512         weights/conv2d_72_bias       const s32             
471    conv2d_72_output                  4608/4608       activations/AXIRAM           s8                    
472    conv2d_72_pad_before_output       8192/8192       activations/AXIRAM           s8                    
473    conv2d_72_scratch0                4737/4737       activations/DTCMRAM          s8                    
474    conv2d_72_weights                 1152/1152       weights/conv2d_72_weights    const s8              
475    conv2d_73_bias                    128/512         weights/conv2d_73_bias       const s32             
476    conv2d_73_output                  4608/4608       activations/AXIRAM           s8                    
477    conv2d_73_scratch0                1792/1792       activations/DTCMRAM          s8                    
478    conv2d_73_weights                 16384/16384     weights/conv2d_73_weights    const s8              
479    conv2d_74_bias                    128/512         weights/conv2d_74_bias       const s32             
480    conv2d_74_output                  4608/4608       activations/AXIRAM           s8                    
481    conv2d_74_pad_before_output       8192/8192       activations/AXIRAM           s8                    
482    conv2d_74_scratch0                4737/4737       activations/DTCMRAM          s8                    
483    conv2d_74_weights                 1152/1152       weights/conv2d_74_weights    const s8              
484    conv2d_75_bias                    128/512         weights/conv2d_75_bias       const s32             
485    conv2d_75_output                  4608/4608       activations/AXIRAM           s8                    
486    conv2d_75_scratch0                1792/1792       activations/DTCMRAM          s8                    
487    conv2d_75_weights                 16384/16384     weights/conv2d_75_weights    const s8              
488    conv2d_76_bias                    128/512         weights/conv2d_76_bias       const s32             
489    conv2d_76_output                  4608/4608       activations/AXIRAM           s8                    
490    conv2d_76_pad_before_output       8192/8192       activations/AXIRAM           s8                    
491    conv2d_76_scratch0                4737/4737       activations/DTCMRAM          s8                    
492    conv2d_76_weights                 1152/1152       weights/conv2d_76_weights    const s8              
493    conv2d_77_bias                    25/100          weights/conv2d_77_bias       const s32             
494    conv2d_77_output                  900/900         activations/AXIRAM           s8                    
495    conv2d_77_scratch0                762/762         activations/DTCMRAM          s8                    
496    conv2d_77_weights                 3200/3200       weights/conv2d_77_weights    const s8              
497    conv2d_7_bias                     8/32            weights/conv2d_7_bias        const s32             
498    conv2d_7_output                   18432/18432     activations/AXIRAM           s8                    
499    conv2d_7_scratch0                 272/272         activations/DTCMRAM          s8                    
500    conv2d_7_weights                  384/384         weights/conv2d_7_weights     const s8              
501    conv2d_82_bias                    128/512         weights/conv2d_82_bias       const s32             
502    conv2d_82_output                  4608/4608       activations/AXIRAM           s8                    
503    conv2d_82_pad_before_output       8192/8192       activations/AXIRAM           s8                    
504    conv2d_82_scratch0                4737/4737       activations/DTCMRAM          s8                    
505    conv2d_82_weights                 1152/1152       weights/conv2d_82_weights    const s8              
506    conv2d_83_bias                    20/80           weights/conv2d_83_bias       const s32             
507    conv2d_83_output                  720/720         activations/AXIRAM           s8                    
508    conv2d_83_scratch0                712/712         activations/DTCMRAM          s8                    
509    conv2d_83_weights                 2560/2560       weights/conv2d_83_weights    const s8              
510    conv2d_8_bias                     48/192          weights/conv2d_8_bias        const s32             
511    conv2d_8_output                   110592/110592   activations/AXIRAM           s8                    
512    conv2d_8_scratch0                 512/512         activations/DTCMRAM          s8                    
513    conv2d_8_weights                  384/384         weights/conv2d_8_weights     const s8              
514    conv2d_94_bias                    128/512         weights/conv2d_94_bias       const s32             
515    conv2d_94_output                  1152/1152       activations/AXIRAM           s8                    
516    conv2d_94_pad_before_output       8192/8192       activations/AXIRAM           s8                    
517    conv2d_94_scratch0                4737/4737       activations/DTCMRAM          s8                    
518    conv2d_94_weights                 1152/1152       weights/conv2d_94_weights    const s8              
519    conv2d_95_bias                    128/512         weights/conv2d_95_bias       const s32             
520    conv2d_95_output                  1152/1152       activations/AXIRAM           s8                    
521    conv2d_95_scratch0                1792/1792       activations/DTCMRAM          s8                    
522    conv2d_95_weights                 16384/16384     weights/conv2d_95_weights    const s8              
523    conv2d_96_bias                    128/512         weights/conv2d_96_bias       const s32             
524    conv2d_96_output                  1152/1152       activations/AXIRAM           s8                    
525    conv2d_96_pad_before_output       3200/3200       activations/AXIRAM           s8                    
526    conv2d_96_scratch0                4737/4737       activations/DTCMRAM          s8                    
527    conv2d_96_weights                 1152/1152       weights/conv2d_96_weights    const s8              
528    conv2d_97_bias                    128/512         weights/conv2d_97_bias       const s32             
529    conv2d_97_output                  1152/1152       activations/AXIRAM           s8                    
530    conv2d_97_scratch0                1792/1792       activations/DTCMRAM          s8                    
531    conv2d_97_weights                 16384/16384     weights/conv2d_97_weights    const s8              
532    conv2d_98_bias                    128/512         weights/conv2d_98_bias       const s32             
533    conv2d_98_output                  1152/1152       activations/AXIRAM           s8                    
534    conv2d_98_pad_before_output       3200/3200       activations/AXIRAM           s8                    
535    conv2d_98_scratch0                4737/4737       activations/DTCMRAM          s8                    
536    conv2d_98_weights                 1152/1152       weights/conv2d_98_weights    const s8              
537    conv2d_99_bias                    128/512         weights/conv2d_99_bias       const s32             
538    conv2d_99_output                  1152/1152       activations/AXIRAM           s8                    
539    conv2d_99_scratch0                1792/1792       activations/DTCMRAM          s8                    
540    conv2d_99_weights                 16384/16384     weights/conv2d_99_weights    const s8              
541    conv2d_9_bias                     48/192          weights/conv2d_9_bias        const s32             
542    conv2d_9_output                   110592/110592   activations/AXIRAM           s8                    
543    conv2d_9_pad_before_output        120000/120000   activations/AXIRAM           s8                    
544    conv2d_9_scratch0                 1777/1777       activations/DTCMRAM          s8                    
545    conv2d_9_weights                  432/432         weights/conv2d_9_weights     const s8              
546    conversion_0_output               110592/110593   activations/AXIRAM           s8                    
547    conversion_202_output             19225/76900     activations/AXIRAM           float       /output   
548    conversion_210_output             15380/61520     activations/AXIRAM           float       /output   
549    conversion_218_output             15380/61520     activations/AXIRAM           float       /output   
550    eltwise_11_output                 18432/18432     activations/AXIRAM           s8                    
551    eltwise_152_output                18432/18432     activations/AXIRAM           s8                    
552    eltwise_183_output                73728/73728     activations/AXIRAM           s8                    
553    eltwise_19_output                 9216/9216       activations/AXIRAM           s8                    
554    eltwise_23_output                 9216/9216       activations/AXIRAM           s8                    
555    eltwise_31_output                 3456/3456       activations/AXIRAM           s8                    
556    eltwise_35_output                 3456/3456       activations/AXIRAM           s8                    
557    eltwise_39_output                 3456/3456       activations/AXIRAM           s8                    
558    eltwise_46_output                 4608/4608       activations/AXIRAM           s8                    
559    eltwise_50_output                 4608/4608       activations/AXIRAM           s8                    
560    eltwise_58_output                 2016/2016       activations/AXIRAM           s8                    
561    eltwise_62_output                 2016/2016       activations/AXIRAM           s8                    
562    nl_201_output                     19225/19225     activations/AXIRAM           s8                    
563    nl_201_scratch0                   124/496         activations/DTCMRAM          s32                   
564    serving_default_input_10_output   110592/110592   activations/AXIRAM           u8          /input    
565    upsample_150_output               18432/18432     activations/AXIRAM           s8                    
566    upsample_181_output               73728/73728     activations/AXIRAM           s8                    
------ --------------------------------- --------------- ---------------------------- ----------- --------- 

C-Layers (195)
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
c_id   name (*_layer)          id    layer_type      macc      rom      tensors                              shape (array id)           
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
1      conversion_0            0     Conversion      221184    0        I: serving_default_input_10_output   uint8(1x192x192x3) (564)   
                                                                        O: conversion_0_output               int8(1x192x192x3) (546)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
2      conv2d_1                1     Conv2D          3981328   496      I: conversion_0_output               int8(1x192x192x3) (546)    
                                                                        S: conv2d_1_scratch0                                            
                                                                        W: conv2d_1_weights                  int8(16x3x3x3) (260)       
                                                                        W: conv2d_1_bias                     int32(16) (257)            
                                                                        O: conv2d_1_output                   int8(1x96x96x16) (258)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
3      conv2d_2_pad_before     2     Pad             0         0        I: conv2d_1_output                   int8(1x96x96x16) (258)     
                                                                        O: conv2d_2_pad_before_output        int8(1x98x98x16) (307)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
4      conv2d_2                2     Conv2D          1327120   208      I: conv2d_2_pad_before_output        int8(1x98x98x16) (307)     
                                                                        S: conv2d_2_scratch0                                            
                                                                        W: conv2d_2_weights                  int8(1x3x3x16) (309)       
                                                                        W: conv2d_2_bias                     int32(16) (305)            
                                                                        O: conv2d_2_output                   int8(1x96x96x16) (306)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
5      conv2d_3                3     Conv2D          1179656   160      I: conv2d_2_output                   int8(1x96x96x16) (306)     
                                                                        S: conv2d_3_scratch0                                            
                                                                        W: conv2d_3_weights                  int8(8x1x1x16) (343)       
                                                                        W: conv2d_3_bias                     int32(8) (340)             
                                                                        O: conv2d_3_output                   int8(1x96x96x8) (341)      
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
6      conv2d_4                4     Conv2D          3538992   576      I: conv2d_3_output                   int8(1x96x96x8) (341)      
                                                                        S: conv2d_4_scratch0                                            
                                                                        W: conv2d_4_weights                  int8(48x1x1x8) (386)       
                                                                        W: conv2d_4_bias                     int32(48) (383)            
                                                                        O: conv2d_4_output                   int8(1x96x96x48) (384)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
7      conv2d_6_pad_before     5     Pad             0         0        I: conv2d_4_output                   int8(1x96x96x48) (384)     
                                                                        O: conv2d_6_pad_before_output        int8(1x97x97x48) (458)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
8      conv2d_6                6     Conv2D          995376    624      I: conv2d_6_pad_before_output        int8(1x97x97x48) (458)     
                                                                        S: conv2d_6_scratch0                                            
                                                                        W: conv2d_6_weights                  int8(1x3x3x48) (460)       
                                                                        W: conv2d_6_bias                     int32(48) (456)            
                                                                        O: conv2d_6_output                   int8(1x48x48x48) (457)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
9      conv2d_7                7     Conv2D          884744    416      I: conv2d_6_output                   int8(1x48x48x48) (457)     
                                                                        S: conv2d_7_scratch0                                            
                                                                        W: conv2d_7_weights                  int8(8x1x1x48) (500)       
                                                                        W: conv2d_7_bias                     int32(8) (497)             
                                                                        O: conv2d_7_output                   int8(1x48x48x8) (498)      
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
10     conv2d_8                8     Conv2D          884784    576      I: conv2d_7_output                   int8(1x48x48x8) (498)      
                                                                        S: conv2d_8_scratch0                                            
                                                                        W: conv2d_8_weights                  int8(48x1x1x8) (513)       
                                                                        W: conv2d_8_bias                     int32(48) (510)            
                                                                        O: conv2d_8_output                   int8(1x48x48x48) (511)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
11     conv2d_9_pad_before     9     Pad             0         0        I: conv2d_8_output                   int8(1x48x48x48) (511)     
                                                                        O: conv2d_9_pad_before_output        int8(1x50x50x48) (543)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
12     conv2d_9                9     Conv2D          995376    624      I: conv2d_9_pad_before_output        int8(1x50x50x48) (543)     
                                                                        S: conv2d_9_scratch0                                            
                                                                        W: conv2d_9_weights                  int8(1x3x3x48) (545)       
                                                                        W: conv2d_9_bias                     int32(48) (541)            
                                                                        O: conv2d_9_output                   int8(1x48x48x48) (542)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
13     conv2d_10               10    Conv2D          884744    416      I: conv2d_9_output                   int8(1x48x48x48) (542)     
                                                                        S: conv2d_10_scratch0                                           
                                                                        W: conv2d_10_weights                 int8(8x1x1x48) (33)        
                                                                        W: conv2d_10_bias                    int32(8) (30)              
                                                                        O: conv2d_10_output                  int8(1x48x48x8) (31)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
14     eltwise_11              11    Eltwise/add     18432     0        I: conv2d_7_output                   int8(1x48x48x8) (498)      
                                                                        I: conv2d_10_output                  int8(1x48x48x8) (498)      
                                                                        O: eltwise_11_output                 int8(1x48x48x8) (550)      
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
15     conv2d_12               12    Conv2D          884784    576      I: eltwise_11_output                 int8(1x48x48x8) (550)      
                                                                        S: conv2d_12_scratch0                                           
                                                                        W: conv2d_12_weights                 int8(48x1x1x8) (82)        
                                                                        W: conv2d_12_bias                    int32(48) (79)             
                                                                        O: conv2d_12_output                  int8(1x48x48x48) (80)      
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
16     conv2d_14_pad_before    13    Pad             0         0        I: conv2d_12_output                  int8(1x48x48x48) (80)      
                                                                        O: conv2d_14_pad_before_output       int8(1x49x49x48) (112)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
17     conv2d_14               14    Conv2D          248880    624      I: conv2d_14_pad_before_output       int8(1x49x49x48) (112)     
                                                                        S: conv2d_14_scratch0                                           
                                                                        W: conv2d_14_weights                 int8(1x3x3x48) (114)       
                                                                        W: conv2d_14_bias                    int32(48) (110)            
                                                                        O: conv2d_14_output                  int8(1x24x24x48) (111)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
18     conv2d_15               15    Conv2D          442384    832      I: conv2d_14_output                  int8(1x24x24x48) (111)     
                                                                        S: conv2d_15_scratch0                                           
                                                                        W: conv2d_15_weights                 int8(16x1x1x48) (154)      
                                                                        W: conv2d_15_bias                    int32(16) (151)            
                                                                        O: conv2d_15_output                  int8(1x24x24x16) (152)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
19     conv2d_16               16    Conv2D          884832    1920     I: conv2d_15_output                  int8(1x24x24x16) (152)     
                                                                        S: conv2d_16_scratch0                                           
                                                                        W: conv2d_16_weights                 int8(96x1x1x16) (185)      
                                                                        W: conv2d_16_bias                    int32(96) (182)            
                                                                        O: conv2d_16_output                  int8(1x24x24x96) (183)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
20     conv2d_17_pad_before    17    Pad             0         0        I: conv2d_16_output                  int8(1x24x24x96) (183)     
                                                                        O: conv2d_17_pad_before_output       int8(1x26x26x96) (192)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
21     conv2d_17               17    Conv2D          497760    1248     I: conv2d_17_pad_before_output       int8(1x26x26x96) (192)     
                                                                        S: conv2d_17_scratch0                                           
                                                                        W: conv2d_17_weights                 int8(1x3x3x96) (194)       
                                                                        W: conv2d_17_bias                    int32(96) (190)            
                                                                        O: conv2d_17_output                  int8(1x24x24x96) (191)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
22     conv2d_18               18    Conv2D          884752    1600     I: conv2d_17_output                  int8(1x24x24x96) (191)     
                                                                        S: conv2d_18_scratch0                                           
                                                                        W: conv2d_18_weights                 int8(16x1x1x96) (229)      
                                                                        W: conv2d_18_bias                    int32(16) (226)            
                                                                        O: conv2d_18_output                  int8(1x24x24x16) (227)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
23     eltwise_19              19    Eltwise/add     9216      0        I: conv2d_15_output                  int8(1x24x24x16) (152)     
                                                                        I: conv2d_18_output                  int8(1x24x24x16) (152)     
                                                                        O: eltwise_19_output                 int8(1x24x24x16) (553)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
24     conv2d_20               20    Conv2D          884832    1920     I: eltwise_19_output                 int8(1x24x24x16) (553)     
                                                                        S: conv2d_20_scratch0                                           
                                                                        W: conv2d_20_weights                 int8(96x1x1x16) (273)      
                                                                        W: conv2d_20_bias                    int32(96) (270)            
                                                                        O: conv2d_20_output                  int8(1x24x24x96) (271)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
25     conv2d_21_pad_before    21    Pad             0         0        I: conv2d_20_output                  int8(1x24x24x96) (271)     
                                                                        O: conv2d_21_pad_before_output       int8(1x26x26x96) (276)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
26     conv2d_21               21    Conv2D          497760    1248     I: conv2d_21_pad_before_output       int8(1x26x26x96) (276)     
                                                                        S: conv2d_21_scratch0                                           
                                                                        W: conv2d_21_weights                 int8(1x3x3x96) (278)       
                                                                        W: conv2d_21_bias                    int32(96) (274)            
                                                                        O: conv2d_21_output                  int8(1x24x24x96) (275)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
27     conv2d_22               22    Conv2D          884752    1600     I: conv2d_21_output                  int8(1x24x24x96) (275)     
                                                                        S: conv2d_22_scratch0                                           
                                                                        W: conv2d_22_weights                 int8(16x1x1x96) (282)      
                                                                        W: conv2d_22_bias                    int32(16) (279)            
                                                                        O: conv2d_22_output                  int8(1x24x24x16) (280)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
28     eltwise_23              23    Eltwise/add     9216      0        I: eltwise_19_output                 int8(1x24x24x16) (553)     
                                                                        I: conv2d_22_output                  int8(1x24x24x16) (553)     
                                                                        O: eltwise_23_output                 int8(1x24x24x16) (554)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
29     conv2d_182              182   Conv2D          1179776   2560     I: eltwise_23_output                 int8(1x24x24x16) (554)     
                                                                        S: conv2d_182_scratch0                                          
                                                                        W: conv2d_182_weights                int8(128x1x1x16) (198)     
                                                                        W: conv2d_182_bias                   int32(128) (195)           
                                                                        O: conv2d_182_output                 int8(1x24x24x128) (196)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
30     conv2d_24               24    Conv2D          884832    1920     I: eltwise_23_output                 int8(1x24x24x16) (554)     
                                                                        S: conv2d_24_scratch0                                           
                                                                        W: conv2d_24_weights                 int8(96x1x1x16) (286)      
                                                                        W: conv2d_24_bias                    int32(96) (283)            
                                                                        O: conv2d_24_output                  int8(1x24x24x96) (284)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
31     conv2d_26_pad_before    25    Pad             0         0        I: conv2d_24_output                  int8(1x24x24x96) (284)     
                                                                        O: conv2d_26_pad_before_output       int8(1x25x25x96) (289)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
32     conv2d_26               26    Conv2D          124512    1248     I: conv2d_26_pad_before_output       int8(1x25x25x96) (289)     
                                                                        S: conv2d_26_scratch0                                           
                                                                        W: conv2d_26_weights                 int8(1x3x3x96) (291)       
                                                                        W: conv2d_26_bias                    int32(96) (287)            
                                                                        O: conv2d_26_output                  int8(1x12x12x96) (288)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
33     conv2d_27               27    Conv2D          331800    2400     I: conv2d_26_output                  int8(1x12x12x96) (288)     
                                                                        S: conv2d_27_scratch0                                           
                                                                        W: conv2d_27_weights                 int8(24x1x1x96) (295)      
                                                                        W: conv2d_27_bias                    int32(24) (292)            
                                                                        O: conv2d_27_output                  int8(1x12x12x24) (293)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
34     conv2d_28               28    Conv2D          497808    4032     I: conv2d_27_output                  int8(1x12x12x24) (293)     
                                                                        S: conv2d_28_scratch0                                           
                                                                        W: conv2d_28_weights                 int8(144x1x1x24) (299)     
                                                                        W: conv2d_28_bias                    int32(144) (296)           
                                                                        O: conv2d_28_output                  int8(1x12x12x144) (297)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
35     conv2d_29_pad_before    29    Pad             0         0        I: conv2d_28_output                  int8(1x12x12x144) (297)    
                                                                        O: conv2d_29_pad_before_output       int8(1x14x14x144) (302)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
36     conv2d_29               29    Conv2D          186768    1872     I: conv2d_29_pad_before_output       int8(1x14x14x144) (302)    
                                                                        S: conv2d_29_scratch0                                           
                                                                        W: conv2d_29_weights                 int8(1x3x3x144) (304)      
                                                                        W: conv2d_29_bias                    int32(144) (300)           
                                                                        O: conv2d_29_output                  int8(1x12x12x144) (301)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
37     conv2d_30               30    Conv2D          497688    3552     I: conv2d_29_output                  int8(1x12x12x144) (301)    
                                                                        S: conv2d_30_scratch0                                           
                                                                        W: conv2d_30_weights                 int8(24x1x1x144) (313)     
                                                                        W: conv2d_30_bias                    int32(24) (310)            
                                                                        O: conv2d_30_output                  int8(1x12x12x24) (311)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
38     eltwise_31              31    Eltwise/add     3456      0        I: conv2d_27_output                  int8(1x12x12x24) (293)     
                                                                        I: conv2d_30_output                  int8(1x12x12x24) (293)     
                                                                        O: eltwise_31_output                 int8(1x12x12x24) (555)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
39     conv2d_32               32    Conv2D          497808    4032     I: eltwise_31_output                 int8(1x12x12x24) (555)     
                                                                        S: conv2d_32_scratch0                                           
                                                                        W: conv2d_32_weights                 int8(144x1x1x24) (317)     
                                                                        W: conv2d_32_bias                    int32(144) (314)           
                                                                        O: conv2d_32_output                  int8(1x12x12x144) (315)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
40     conv2d_33_pad_before    33    Pad             0         0        I: conv2d_32_output                  int8(1x12x12x144) (315)    
                                                                        O: conv2d_33_pad_before_output       int8(1x14x14x144) (320)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
41     conv2d_33               33    Conv2D          186768    1872     I: conv2d_33_pad_before_output       int8(1x14x14x144) (320)    
                                                                        S: conv2d_33_scratch0                                           
                                                                        W: conv2d_33_weights                 int8(1x3x3x144) (322)      
                                                                        W: conv2d_33_bias                    int32(144) (318)           
                                                                        O: conv2d_33_output                  int8(1x12x12x144) (319)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
42     conv2d_34               34    Conv2D          497688    3552     I: conv2d_33_output                  int8(1x12x12x144) (319)    
